---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  /home/mauricio/Documents/projects/dev/code/archive/2017/stata-gtools/gtools_tests_unix.log
  log type:  text
 opened on:  24 Apr 2018, 23:12:02


Start:        23:12:02 24 Apr 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Unix
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in ~/ado/plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 23:12:09 24 Apr 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 23:15:57 24 Apr 2018

Internal consistency_by for gquantiles ru, by(-str_12) [if random2 < 0  ] [in 10179/81465]
------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(-str_12) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(-double1) [if random2 < 0  ] [in 10179/81465]
-------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(-double1) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(str_12 -str_32) [if random2 < 0  ] [in 10179/81465]
-------------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(double1 -double2) [if random2 < 0  ] [in 10179/81465]
---------------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(double1 -double2) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(-int1) [if random2 < 0  ] [in 10179/81465]
----------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(-int1) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(int1 -int2) [if random2 < 0  ] [in 10179/81465]
---------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(int1 -int2) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(str_12 -str_4 double2 -double3) [if random2 < 0  ] [in 10179/81465]
-----------------------------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)

Internal consistency_by for gquantiles random1, by(one) [if random2 < 0  ] [in 10179/81465]
-------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(one) (tol =  1.0e-15)

Internal consistency_by for gquantiles random1, by(ix) [if random2 < 0  ] [in 10179/81465]
------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(ix) (tol =  1.0e-15)

Internal consistency_by for gquantiles random1, by(-str_12) [if random2 < 0  ] [in 10179/81465]
-----------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(-str_12) (tol =  1.0e-15)

Internal consistency_by for gquantiles random1, by(-double1) [if random2 < 0  ] [in 10179/81465]
------------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(-double1) (tol =  1.0e-15)

Internal consistency_by for gquantiles random1, by(str_12 -str_32) [if random2 < 0  ] [in 10179/81465]
------------------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)

Internal consistency_by for gquantiles random1, by(double1 -double2) [if random2 < 0  ] [in 10179/81465]
--------------------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(double1 -double2) (tol =  1.0e-15)

Internal consistency_by for gquantiles random1, by(-int1) [if random2 < 0  ] [in 10179/81465]
---------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(-int1) (tol =  1.0e-15)

Internal consistency_by for gquantiles random1, by(int1 -int2) [if random2 < 0  ] [in 10179/81465]
--------------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(int1 -int2) (tol =  1.0e-15)

Internal consistency_by for gquantiles random1, by(str_12 -str_4 double2 -double3) [if random2 < 0  ] [in 10179/81465]
----------------------------------------------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)

--------------------------------------------------------------------------------
consistency_gquantiles_internals_by, N = 100,000, oncollision(error)
--------------------------------------------------------------------------------



Compare pctile
     - opts:  nq(500)
     - if in: 
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(500)
     - if in: [in 1/5]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(500)
     - if in: [in 1230/88931]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(500)
     - if in: [if random2 > 0]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(500)
     - if in: [if random2 < 0 ] [in 2685/83306]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(100)
     - if in: 
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(100)
     - if in: [in 1/5]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(100)
     - if in: [in 14582/92198]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(100)
     - if in: [if random2 > 0]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(100)
     - if in: [if random2 < 0 ] [in 10365/82154]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
