---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  C:\Users\mauricio\Documents\gtools_tests_windows.log
  log type:  text
 opened on:  24 Apr 2018, 20:10:28


Start:        20:10:28 24 Apr 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Windows
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in c:\ado\plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 20:10:58 24 Apr 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 20:15:56 24 Apr 2018
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]


Compare xtile
     - if in: [in 10500/78205]
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  altdef nq(10)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]


Compare xtile
     - if in: [if random2 > 0]
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  altdef nq(10)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]


Compare xtile
     - if in: [if random2 < 0 ] [in 2292/89217]
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  altdef nq(10)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]











Compare xtile
     - if in: 
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  altdef nq(2)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]


Compare xtile
     - if in: [in 19437/85360]
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  altdef nq(2)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]


Compare xtile
     - if in: [if random2 > 0]
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  altdef nq(2)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]


Compare xtile
     - if in: [if random2 < 0 ] [in 10456/77220]
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  altdef nq(2)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]











Compare xtile
     - if in: 
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  nq(10)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]


Compare xtile
     - if in: [in 8941/99909]
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  nq(10)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]


Compare xtile
     - if in: [if random2 > 0]
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  nq(10)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]


Compare xtile
     - if in: [if random2 < 0 ] [in 23929/91226]
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  nq(10)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]











Compare xtile
     - if in: 
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  nq(2)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]


Compare xtile
     - if in: [in 24784/90310]
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  nq(2)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]


Compare xtile
     - if in: [if random2 > 0]
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  nq(2)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]


Compare xtile
     - if in: [if random2 < 0 ] [in 4875/82849]
     - obs:   100,000
     - J:     10,000
     - call:  fcn xtile = x, by(varlist) opts
     - opts:  nq(2)
     - x:     x ~ N(0, 100)
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(str_12 str_32) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(double1 double2) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1) was the same as fastxtile[egenmisc]
(note: astile failed)
    compare_xtile_by (passed): gquantiles, by(int1 int2) was the same as fastxtile[egenmisc]

--------------------------------------------------------------------------------
consistency_gquantiles_pctile_xtile_by, N = 100,000, oncollision(error)
--------------------------------------------------------------------------------











Internal consistency_by for gquantiles ru, by(one) 
---------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(one) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(ix) 
--------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(ix) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(-str_12) 
-------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(-str_12) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(-double1) 
--------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(-double1) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(str_12 -str_32) 
--------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(double1 -double2) 
----------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(double1 -double2) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(-int1) 
-----------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(-int1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(-int1) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(int1 -int2) 
----------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(int1 -int2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(int1 -int2) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(str_12 -str_4 double2 -double3) 
------------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(str_12 -str_4 double2 -double3) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(one) [in 1/5]
-----------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(one) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(one) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(ix) [in 1/5]
----------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(ix) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(ix) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(-str_12) [in 1/5]
---------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(-str_12) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(-str_12) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(-double1) [in 1/5]
----------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(-double1) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(-double1) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(str_12 -str_32) [in 1/5]
----------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(str_12 -str_32) (tol =  1.0e-15)

Internal consistency_by for gquantiles ru, by(double1 -double2) [in 1/5]
------------------------------------------------------------------------

    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(2) altdef oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(20) altdef oncollision(error) by(double1 -double2) (tol =  1.0e-15)
    consistency_internal_gquantiles_by (passed): xtile, pctile, and _pctile via nq(100001) altdef oncollision(error) by(double1 -double2) (tol =  1.0e-15)

